season,week,ranking_eliminated,pct_eliminated,disagree,candidates
1,1,Kelly Monaco,Kelly Monaco,False,6
1,2,Trista Sutter,Trista Sutter,False,6
1,3,Evander Holyfield,Evander Holyfield,False,5
1,4,Rachel Hunter,Rachel Hunter,False,4
1,5,Kelly Monaco,Joey McIntyre,True,3
1,6,Joey McIntyre,Joey McIntyre,False,3
2,1,Kenny Mayne,Kenny Mayne,False,10
2,2,Tatum O'Neal,Tatum O'Neal,False,9
2,3,Giselle Fernandez,Giselle Fernandez,False,8
2,4,Master P,Master P,False,7
2,5,Tia Carrere,Tia Carrere,False,6
2,6,George Hamilton,George Hamilton,False,5
2,7,Lisa Rinna,Lisa Rinna,False,4
2,8,Jerry Rice,Jerry Rice,False,3
3,1,Tucker Carlson,Tucker Carlson,False,11
3,2,Jerry Springer,Shanna Moakler,True,10
3,3,Harry Hamlin,Harry Hamlin,False,9
3,4,Vivica A. Fox,Vivica A. Fox,False,8
3,5,Joey Lawrence,Willa Ford,True,7
3,6,Sara Evans,Sara Evans,False,6
3,7,Jerry Springer,Jerry Springer,False,6
3,8,Monique Coleman,Monique Coleman,False,5
3,9,Sara Evans,Sara Evans,False,4
3,10,Sara Evans,Sara Evans,False,4
4,1,Billy Ray Cyrus,Billy Ray Cyrus,False,11
4,2,Clyde Drexler,Paulina Porizkova,True,11
4,3,Clyde Drexler,Shandi Finnessey,True,10
4,4,Leeza Gibbons,Leeza Gibbons,False,9
4,5,Clyde Drexler,Clyde Drexler,False,8
4,6,Heather Mills,Heather Mills,False,7
4,7,John Ratzenberger,John Ratzenberger,False,6
4,8,Billy Ray Cyrus,Billy Ray Cyrus,False,5
4,9,Ian Ziering,Ian Ziering,False,4
4,10,Laila Ali,Laila Ali,False,3
5,1,Josie Maran,Josie Maran,False,12
5,2,Mark Cuban,Albert Reed,True,11
5,3,Wayne Newton,Wayne Newton,False,10
5,4,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,False,9
5,5,Mark Cuban,Mark Cuban,False,8
5,6,Sabrina Bryan,Sabrina Bryan,False,7
5,7,Jane Seymour,Jane Seymour,False,6
5,8,Cameron Mathison,Cameron Mathison,False,5
5,9,Jennie Garth,Jennie Garth,False,4
5,10,Marie Osmond,Marie Osmond,False,3
6,1,Adam Carolla,Adam Carolla,False,12
6,2,Monica Seles,Monica Seles,False,12
6,3,Marissa Jaret Winokur,Steve Guttenberg,True,10
6,4,Adam Carolla,Adam Carolla,False,9
6,5,Priscilla Presley,Priscilla Presley,False,8
6,6,Marlee Matlin,Marlee Matlin,False,7
6,7,Shannon Elizabeth,Shannon Elizabeth,False,6
6,8,Marissa Jaret Winokur,Mario,True,5
6,9,Marissa Jaret Winokur,Marissa Jaret Winokur,False,4
6,10,Cristian de la Fuente,Cristian de la Fuente,False,3
7,1,Jeffrey Ross,Jeffrey Ross,False,13
7,2,Kim Kardashian,Kim Kardashian,False,11
7,3,Misty May-Treanor,Misty May-Treanor,False,10
7,4,Rocco DiSpirito,Rocco DiSpirito,False,10
7,5,Cloris Leachman,Toni Braxton,True,9
7,6,Cloris Leachman,Cloris Leachman,False,8
7,7,Susan Lucci,Susan Lucci,False,7
7,8,Maurice Greene,Maurice Greene,False,6
7,9,Cody Linley,Cody Linley,False,5
7,10,Misty May-Treanor,Misty May-Treanor,False,4
8,1,Steve Wozniak,Steve Wozniak,False,13
8,2,Belinda Carlisle,Belinda Carlisle,False,13
8,3,Denise Richards,Denise Richards,False,12
8,4,Steve Wozniak,Steve Wozniak,False,11
8,5,Lawrence Taylor,David Alan Grier,True,9
8,6,Steve-O,Steve-O,False,8
8,7,Lawrence Taylor,Lawrence Taylor,False,7
8,8,Chuck Wicks,Chuck Wicks,False,6
8,9,Lil' Kim,Lil' Kim,False,5
8,10,Ty Murray,Ty Murray,False,4
8,11,Melissa Rycroft,Melissa Rycroft,False,3
9,1,Macy Gray,Macy Gray,False,16
9,2,Kathy Ireland,Kathy Ireland,False,14
9,3,Debi Mazar,Debi Mazar,False,13
9,4,Chuck Liddell,Chuck Liddell,False,12
9,5,Natalie Coughlin,Natalie Coughlin,False,11
9,6,Louie Vito,Louie Vito,False,10
9,7,Michael Irvin,Mark Dacascos,True,8
9,8,Aaron Carter,Aaron Carter,False,6
9,9,Joanna Krupa,Joanna Krupa,False,5
9,10,Tom DeLay,Tom DeLay,False,4
10,1,Buzz Aldrin,Buzz Aldrin,False,11
10,2,Kate Gosselin,Shannen Doherty,True,11
10,3,Buzz Aldrin,Buzz Aldrin,False,10
10,4,Aiden Turner,Aiden Turner,False,9
10,5,Kate Gosselin,Kate Gosselin,False,8
10,6,Jake Pavelka,Jake Pavelka,False,7
10,7,Niecy Nash,Pamela Anderson,True,6
10,8,Niecy Nash,Niecy Nash,False,5
10,9,Chad Ochocinco,Chad Ochocinco,False,4
10,10,Evan Lysacek,Evan Lysacek,False,3
11,1,David Hasselhoff,David Hasselhoff,False,12
11,2,Michael Bolton,Michael Bolton,False,11
11,3,Margaret Cho,Margaret Cho,False,10
11,4,The Situation,The Situation,False,9
11,5,Florence Henderson,Florence Henderson,False,8
11,6,Bristol Palin,Audrina Patridge,True,7
11,7,Rick Fox,Rick Fox,False,6
11,8,Kurt Warner,Kurt Warner,False,5
11,9,Brandy,Brandy,False,4
11,10,Kyle Massey,Bristol Palin,True,3
12,1,Mike Catherwood,Mike Catherwood,False,11
12,2,Mike Catherwood,Mike Catherwood,False,11
12,3,Wendy Williams,Wendy Williams,False,10
12,4,Sugar Ray Leonard,Sugar Ray Leonard,False,9
12,5,Petra Nemcova,Petra Nemcova,False,8
12,6,Chris Jericho,Chris Jericho,False,7
12,7,Kendra Wilkinson,Kendra Wilkinson,False,6
12,8,Romeo,Romeo,False,5
12,9,Ralph Macchio,Ralph Macchio,False,4
12,10,Kirstie Alley,Kirstie Alley,False,3
13,1,Metta World Peace (Ron),Metta World Peace (Ron),False,12
13,2,Chaz Bono,Elisabetta Canalis,True,11
13,3,Nancy Grace,Kristin Cavallari,True,10
13,4,Carson Kressley,Chynna Phillips,True,9
13,5,Carson Kressley,Carson Kressley,False,8
13,6,Chaz Bono,Chaz Bono,False,7
13,7,David Arquette,David Arquette,False,6
13,8,Nancy Grace,Nancy Grace,False,5
13,9,Hope Solo,Hope Solo,False,4
13,10,Ricki Lake,Ricki Lake,False,3
14,1,Gavin DeGraw,Donald Driver,True,12
14,2,Martina Navratilova,Martina Navratilova,False,12
14,3,Jack Wagner,Jack Wagner,False,11
14,4,Sherri Sheperd,Sherri Sheperd,False,10
14,5,Gavin DeGraw,Gavin DeGraw,False,9
14,6,Gladys Knight,Gladys Knight,False,8
14,7,Jaleel White,Jaleel White,False,7
14,8,Melissa Gilbert,Melissa Gilbert,False,6
14,9,Donald Driver,Maria Menounos,True,4
14,10,Katherine Jenkins,William Levy,True,3
15,1,Pamela Anderson,Pamela Anderson,False,13
15,2,Joey Fatone,Joey Fatone,False,12
15,3,Drew Lachey,Drew Lachey,False,11
15,4,Bristol Palin,Bristol Palin,False,9
